info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
kerning first=221 second=269 amount=-2  
kerning first=221 second=231 amount=-2  
kerning first=221 second=265 amount=-2  
kerning first=221 second=267 amount=-2  
kerning first=221 second=100 amount=-2  
kerning first=221 second=240 amount=-2  
kerning first=221 second=271 amount=-2  
kerning first=221 second=273 amount=-2  
kerning first=221 second=101 amount=-2  
kerning first=221 second=233 amount=-2  
kerning first=221 second=277 amount=-2  
kerning first=221 second=283 amount=-2  
kerning first=221 second=234 amount=-2  
kerning first=221 second=235 amount=-2  
kerning first=221 second=279 amount=-2  
kerning first=221 second=232 amount=-2  
kerning first=221 second=275 amount=-2  
kerning first=221 second=281 amount=-2  
kerning first=221 second=103 amount=-2  
kerning first=221 second=287 amount=-2  
kerning first=221 second=285 amount=-2  
kerning first=221 second=291 amount=-2  
kerning first=221 second=289 amount=-2  
kerning first=221 second=111 amount=-2  
kerning first=221 second=243 amount=-2  
kerning first=221 second=335 amount=-2  
kerning first=221 second=244 amount=-2  
kerning first=221 second=246 amount=-2  
kerning first=221 second=242 amount=-2  
kerning first=221 second=337 amount=-2  
kerning first=221 second=333 amount=-2  
kerning first=221 second=248 amount=-2  
kerning first=221 second=245 amount=-2  
kerning first=221 second=339 amount=-2  
kerning first=221 second=113 amount=-2  
kerning first=221 second=46  amount=-1  
kerning first=221 second=115 amount=-2  
kerning first=221 second=347 amount=-2  
kerning first=221 second=353 amount=-2  
kerning first=221 second=351 amount=-2  
kerning first=221 second=349 amount=-2  
kerning first=221 second=116 amount=-1  
kerning first=221 second=359 amount=-1  
kerning first=221 second=357 amount=-1  
kerning first=221 second=355 amount=-1  
kerning first=221 second=117 amount=-1  
kerning first=221 second=250 amount=-1  
kerning first=221 second=365 amount=-1  
kerning first=221 second=251 amount=-1  
kerning first=221 second=252 amount=-1  
kerning first=221 second=249 amount=-1  
kerning first=221 second=369 amount=-1  
kerning first=221 second=363 amount=-1  
kerning first=221 second=371 amount=-1  
kerning first=221 second=367 amount=-1  
kerning first=221 second=361 amount=-1  
kerning first=221 second=118 amount=-1  
kerning first=221 second=119 amount=-1  
kerning first=221 second=373 amount=-1  
kerning first=221 second=121 amount=-1  
kerning first=221 second=253 amount=-1  
kerning first=221 second=375 amount=-1  
kerning first=221 second=255 amount=-1  
kerning first=221 second=120 amount=-2  
kerning first=221 second=122 amount=-1  
kerning first=221 second=378 amount=-1  
kerning first=221 second=382 amount=-1  
kerning first=221 second=380 amount=-1  
kerning first=221 second=83  amount=-1  
kerning first=221 second=346 amount=-1  
kerning first=221 second=352 amount=-1  
kerning first=221 second=350 amount=-1  
kerning first=221 second=348 amount=-1  
kerning first=221 second=97  amount=-2  
kerning first=221 second=225 amount=-2  
kerning first=221 second=259 amount=-2  
kerning first=221 second=226 amount=-2  
kerning first=221 second=228 amount=-2  
kerning first=221 second=224 amount=-2  
kerning first=221 second=257 amount=-2  
kerning first=221 second=261 amount=-2  
kerning first=221 second=229 amount=-2  
kerning first=221 second=227 amount=-2  
kerning first=221 second=230 amount=-2  
kerning first=221 second=106 amount=1   
kerning first=221 second=309 amount=1   
kerning first=221 second=105 amount=-1  
kerning first=221 second=305 amount=-1  
kerning first=221 second=237 amount=-1  
kerning first=221 second=301 amount=-1  
kerning first=221 second=238 amount=-1  
kerning first=221 second=239 amount=-1  
kerning first=221 second=236 amount=-1  
kerning first=221 second=307 amount=-1  
kerning first=221 second=299 amount=-1  
kerning first=221 second=303 amount=-1  
kerning first=221 second=297 amount=-1  
kerning first=221 second=312 amount=-1  
kerning first=221 second=109 amount=-1  
kerning first=221 second=110 amount=-1  
kerning first=221 second=324 amount=-1  
kerning first=221 second=329 amount=-1  
kerning first=221 second=328 amount=-1  
kerning first=221 second=326 amount=-1  
kerning first=221 second=331 amount=-1  
kerning first=221 second=241 amount=-1  
kerning first=221 second=112 amount=-1  
kerning first=221 second=114 amount=-1  
kerning first=221 second=341 amount=-1  
kerning first=221 second=345 amount=-1  
kerning first=221 second=343 amount=-1  
kerning first=374 second=65  amount=-1  
kerning first=374 second=193 amount=-1  
kerning first=374 second=258 amount=-1  
kerning first=374 second=194 amount=-1  
kerning first=374 second=196 amount=-1  
kerning first=374 second=192 amount=-1  
kerning first=374 second=256 amount=-1  
kerning first=374 second=260 amount=-1  
kerning first=374 second=197 amount=-1  
kerning first=374 second=195 amount=-1  
kerning first=374 second=198 amount=-1  
kerning first=374 second=67  amount=-1  
kerning first=374 second=262 amount=-1  
kerning first=374 second=268 amount=-1  
kerning first=374 second=199 amount=-1  
kerning first=374 second=264 amount=-1  
kerning first=374 second=266 amount=-1  
kerning first=374 second=71  amount=-1  
kerning first=374 second=286 amount=-1  
kerning first=374 second=284 amount=-1  
kerning first=374 second=290 amount=-1  
kerning first=374 second=288 amount=-1  
kerning first=374 second=79  amount=-1  
kerning first=374 second=211 amount=-1  
kerning first=374 second=334 amount=-1  
kerning first=374 second=212 amount=-1  
kerning first=374 second=214 amount=-1  
kerning first=374 second=210 amount=-1  
kerning first=374 second=336 amount=-1  
kerning first=374 second=332 amount=-1  
kerning first=374 second=216 amount=-1  
kerning first=374 second=213 amount=-1  
kerning first=374 second=338 amount=-1  
kerning first=374 second=81  amount=-1  
kerning first=374 second=86  amount=-1  
kerning first=374 second=87  amount=-1  
kerning first=374 second=372 amount=-1  
kerning first=374 second=88  amount=-1  
kerning first=374 second=45  amount=-1  
kerning first=374 second=99  amount=-2  
kerning first=374 second=263 amount=-2  
kerning first=374 second=269 amount=-2  
kerning first=374 second=231 amount=-2  
kerning first=374 second=265 amount=-2  
kerning first=374 second=267 amount=-2  
kerning first=374 second=100 amount=-2  
kerning first=374 second=240 amount=-2  
kerning first=374 second=271 amount=-2  
kerning first=374 second=273 amount=-2  
kerning first=374 second=101 amount=-2  
kerning first=374 second=233 amount=-2  
kerning first=374 second=277 amount=-2  
kerning first=374 second=283 amount=-2  
kerning first=374 second=234 amount=-2  
kerning first=374 second=235 amount=-2  
kerning first=374 second=279 amount=-2  
kerning first=374 second=232 amount=-2  
kerning first=374 second=275 amount=-2  
kerning first=374 second=281 amount=-2  
kerning first=374 second=103 amount=-2  
kerning first=374 second=287 amount=-2  
kerning first=374 second=285 amount=-2  
kerning first=374 second=291 amount=-2  
kerning first=374 second=289 amount=-2  
kerning first=374 second=111 amount=-2  
kerning first=374 second=243 amount=-2  
kerning first=374 second=335 amount=-2  
kerning first=374 second=244 amount=-2  
kerning first=374 second=246 amount=-2  
kerning first=374 second=242 amount=-2  
kerning first=374 second=337 amount=-2  
kerning first=374 second=333 amount=-2  
kerning first=374 second=248 amount=-2  
kerning first=374 second=245 amount=-2  
kerning first=374 second=339 amount=-2  
kerning first=374 second=113 amount=-2  
kerning first=374 second=46  amount=-1  
kerning first=374 second=115 amount=-2  
kerning first=374 second=347 amount=-2  
kerning first=374 second=353 amount=-2  
kerning first=374 second=351 amount=-2  
kerning first=374 second=349 amount=-2  
kerning first=374 second=116 amount=-1  
kerning first=374 second=359 amount=-1  
kerning first=374 second=357 amount=-1  
kerning first=374 second=355 amount=-1  
kerning first=374 second=117 amount=-1  
kerning first=374 second=250 amount=-1  
kerning first=374 second=365 amount=-1  
kerning first=374 second=251 amount=-1  
kerning first=374 second=252 amount=-1  
kerning first=374 second=249 amount=-1  
kerning first=374 second=369 amount=-1  
kerning first=374 second=363 amount=-1  
kerning first=374 second=371 amount=-1  
kerning first=374 second=367 amount=-1  
kerning first=374 second=361 amount=-1  
kerning first=374 second=118 amount=-1  
kerning first=374 second=119 amount=-1  
kerning first=374 second=373 amount=-1  
kerning first=374 second=121 amount=-1  
kerning first=374 second=253 amount=-1  
kerning first=374 second=375 amount=-1  
kerning first=374 second=255 amount=-1  
kerning first=374 second=120 amount=-2  
kerning first=374 second=122 amount=-1  
kerning first=374 second=378 amount=-1  
kerning first=374 second=382 amount=-1  
kerning first=374 second=380 amount=-1  
kerning first=374 second=83  amount=-1  
kerning first=374 second=346 amount=-1  
kerning first=374 second=352 amount=-1  
kerning first=374 second=350 amount=-1  
kerning first=374 second=348 amount=-1  
kerning first=374 second=97  amount=-2  
kerning first=374 second=225 amount=-2  
kerning first=374 second=259 amount=-2  
kerning first=374 second=226 amount=-2  
kerning first=374 second=228 amount=-2  
kerning first=374 second=224 amount=-2  
kerning first=374 second=257 amount=-2  
kerning first=374 second=261 amount=-2  
kerning first=374 second=229 amount=-2  
kerning first=374 second=227 amount=-2  
kerning first=374 second=230 amount=-2  
kerning first=374 second=106 amount=1   
kerning first=374 second=309 amount=1   
kerning first=374 second=105 amount=-1  
kerning first=374 second=305 amount=-1  
kerning first=374 second=237 amount=-1  
kerning first=374 second=301 amount=-1  
kerning first=374 second=238 amount=-1  
kerning first=374 second=239 amount=-1  
kerning first=374 second=236 amount=-1  
kerning first=374 second=307 amount=-1  
kerning first=374 second=299 amount=-1  
kerning first=374 second=303 amount=-1  
kerning first=374 second=297 amount=-1  
kerning first=374 second=312 amount=-1  
kerning first=374 second=109 amount=-1  
kerning first=374 second=110 amount=-1  
kerning first=374 second=324 amount=-1  
kerning first=374 second=329 amount=-1  
kerning first=374 second=328 amount=-1  
kerning first=374 second=326 amount=-1  
kerning first=374 second=331 amount=-1  
kerning first=374 second=241 amount=-1  
kerning first=374 second=112 amount=-1  
kerning first=374 second=114 amount=-1  
kerning first=374 second=341 amount=-1  
kerning first=374 second=345 amount=-1  
kerning first=374 second=343 amount=-1  
kerning first=376 second=65  amount=-1  
kerning first=376 second=193 amount=-1  
kerning first=376 second=258 amount=-1  
kerning first=376 second=194 amount=-1  
kerning first=376 second=196 amount=-1  
kerning first=376 second=192 amount=-1  
kerning first=376 second=256 amount=-1  
kerning first=376 second=260 amount=-1  
kerning first=376 second=197 amount=-1  
kerning first=376 second=195 amount=-1  
kerning first=376 second=198 amount=-1  
kerning first=376 second=67  amount=-1  
kerning first=376 second=262 amount=-1  
kerning first=376 second=268 amount=-1  
kerning first=376 second=199 amount=-1  
kerning first=376 second=264 amount=-1  
kerning first=376 second=266 amount=-1  
kerning first=376 second=71  amount=-1  
kerning first=376 second=286 amount=-1  
kerning first=376 second=284 amount=-1  
kerning first=376 second=290 amount=-1  
kerning first=376 second=288 amount=-1  
kerning first=376 second=79  amount=-1  
kerning first=376 second=211 amount=-1  
kerning first=376 second=334 amount=-1  
kerning first=376 second=212 amount=-1  
kerning first=376 second=214 amount=-1  
kerning first=376 second=210 amount=-1  
kerning first=376 second=336 amount=-1  
kerning first=376 second=332 amount=-1  
kerning first=376 second=216 amount=-1  
kerning first=376 second=213 amount=-1  
kerning first=376 second=338 amount=-1  
kerning first=376 second=81  amount=-1  
kerning first=376 second=86  amount=-1  
kerning first=376 second=87  amount=-1  
kerning first=376 second=372 amount=-1  
kerning first=376 second=88  amount=-1  
kerning first=376 second=45  amount=-1  
kerning first=376 second=99  amount=-2  
kerning first=376 second=263 amount=-2  
kerning first=376 second=269 amount=-2  
kerning first=376 second=231 amount=-2  
kerning first=376 second=265 amount=-2  
kerning first=376 second=267 amount=-2  
kerning first=376 second=100 amount=-2  
kerning first=376 second=240 amount=-2  
kerning first=376 second=271 amount=-2  
kerning first=376 second=273 amount=-2  
kerning first=376 second=101 amount=-2  
kerning first=376 second=233 amount=-2  
kerning first=376 second=277 amount=-2  
kerning first=376 second=283 amount=-2  
kerning first=376 second=234 amount=-2  
kerning first=376 second=235 amount=-2  
kerning first=376 second=279 amount=-2  
kerning first=376 second=232 amount=-2  
kerning first=376 second=275 amount=-2  
kerning first=376 second=281 amount=-2  
kerning first=376 second=103 amount=-2  
kerning first=376 second=287 amount=-2  
kerning first=376 second=285 amount=-2  
kerning first=376 second=291 amount=-2  
kerning first=376 second=289 amount=-2  
kerning first=376 second=111 amount=-2  
kerning first=376 second=243 amount=-2  
kerning first=376 second=335 amount=-2  
kerning first=376 second=244 amount=-2  
kerning first=376 second=246 amount=-2  
kerning first=376 second=242 amount=-2  
